year,title,doi
2020,Using the capabilities of neural networks to adapt the parameters of PID regulation in automatic control systems of low-power boilers. Int. Multi-Conference Industrial Eng Mod. Technol. FarEastCon,10.1109/fareastcon50210.2020.9271418
2021,Process automation for robot-based manufacturing components of prospective aviation complexes. Current problems and ways of industry development: Equipment and technologies Lect. Notes Netw. Syst. 200,10.1007/978-3-030-69421-0_20
2021,Intelligent deep neuro-fuzzy system of abnormal situation recognition for transport systems Lect. Notes Netw. Syst,10.1007/978-3-030-69421-0_24
2021,A feasible method for evaluating energy consumption of industrial robots Proceedings of the 2021 IEEE 16th Conference on Industrial Electronics and Applications (ICIEA),10.1109/iciea51954.2021.9516218
2023,SVF-RRT*: A Stream-Based VF-RRT* for USVs Path Planning Considering Ocean Currents IEEE Robot. Autom. Lett,10.1109/lra.2023.3245409
2021,An Improved PSO Algorithm for Smooth Path Planning of Mobile Robots Using Continuous High-Degree Bezier Curve Appl. Soft Comput,10.1016/j.asoc.2020.106960
2021,Path Planning Optimization of Indoor Mobile Robot Based on Adaptive Ant Colony Algorithm Comput. Ind. Eng,10.1016/j.cie.2021.107230
2022,A Deep Reinforcement Learning Based Method for Real-Time Path Planning and Dynamic Obstacle Avoidance Neurocomputing,10.1016/j.neucom.2022.05.006
2020,A Novel Step Optimal Path Planning Algorithm for the Spherical Mobile Robot Based on Fuzzy Control IEEE Access,10.1109/access.2019.2962074
2022,Dynamic Analysis and Path Planning of a Turtle-Inspired Amphibious Spherical Robot. Micromachines,10.3390/mi13122130
2021,Improved Hybrid A* Path Planning Method for Spherical Mobile Robot Based on Pendulum Int. J. Adv. Robot. Syst,10.1177/1729881421992958
2020,"Dynamic Modeling, Energy Analysis, and Path Planning of Spherical Robots on Uneven Terrains IEEE Robot. Autom. Lett",10.1109/lra.2020.3010489
2022,A 3-D Multi-Object Path Planning Method for Electric Vehicle Considering the Energy Consumption and Distance IEEE Trans. Intell. Transport. Syst,10.1109/tits.2021.3071319
2020,Mission-Oriented 3D Path Planning for High-Altitude Long-Endurance Solar-Powered UAVs With Optimal Energy Management IEEE Access,10.1109/access.2020.3045934
2020,A Novel Real-Time Penetration Path Planning Algorithm for Stealth UAV in 3D Complex Dynamic Environment IEEE Access,10.1109/access.2020.3007496
2020,Multi-robot informative path planning in unknown environments through continuous region partitioning Int. J. Adv. Robot. Syst,10.1177/1729881420970461
2023,"A comprehensive review of cyber-attacks and defense mechanisms for improving security in smart grid energy systems: Past, present and future Electr. Power Syst. Res",10.1016/j.epsr.2022.108975
2023,A data-driven approach for intrusion and anomaly detection using automated machine learning for the Internet of Things Soft Comput,10.1007/s00500-023-09037-4
2023,Collaborative prediction and detection of DDoS attacks in edge computing: A deep learning-based approach with distributed SDN Comput. Netw,10.1016/j.comnet.2023.109642
2021,"Secure Multi-Robot Adaptive Information Sampling Proceedings of the 2021 IEEE International Symposium on Safety, Security, and Rescue Robotics (SSRR)",10.1109/ssrr53300.2021.9597867
2020,Security and privacy in smart farming: Challenges and opportunities IEEE Access,10.1109/access.2020.2975142
2023,Blockchain-based federated learning for securing internet of things: A comprehensive survey ACM Comput. Surv,10.1145/3560816
2023,Eco-CSAS: A Safe and Eco-Friendly Speed Advisory System for Autonomous Vehicle Platoon Using Consortium Blockchain IEEE Trans. Intell. Transp. Syst,10.1109/tits.2022.3232851
2023,Green Blockchain based IoT for secured supply chain of hazardous materials Comput. Ind. Eng,10.1016/j.cie.2022.108814
2023,A trust based time-constrained PoW for blockchain in internet of things Comput. Netw,10.1016/j.comnet.2022.109480
2022,A review of Li-ion batteries for autonomous mobile robots: Perspectives and outlook for the future J. Power Sources,10.1016/j.jpowsour.2022.231943
2023,An energy-efficient multi-objective integrated process planning and scheduling for a flexible job-shop-type remanufacturing system Adv. Eng. Inf,10.1016/j.aei.2023.102010
2022,Energy-efficient scheduling in job shop manufacturing systems: a literature review Sustainability,10.3390/su14106264
2022,Many-objective evolutionary algorithm with reference pointbased fuzzy correlation entropy for energy-efficient job shop scheduling with limited workers IEEE Trans. Cybern,10.1109/tcyb.2021.3069184
2021,Green logistics oriented tug scheduling for inland waterway logistics Adv. Eng. Inf,10.1016/j.aei.2021.101323
2020,"A multi-population, multi-objective memetic algorithm for energy-efficient job-shop scheduling with deteriorating machines Expert Syst. Appl",10.1016/j.eswa.2020.113348
2022,Novel approach to energyefficient flexible job-shop scheduling problems Energy,10.1016/j.energy.2021.121773
2022,A route and speed optimization model to find conflict-free routes for automated guided vehicles in large warehouses based on quick response code technology Adv. Eng. Inf,10.1016/j.aei.2022.101604
2022,Real-time data-driven dynamic scheduling for flexible job shop with insufficient transportation resources using hybrid deep Q network Rob. Comput. Integr. Manuf,10.1016/j.rcim.2021.102283
2023,A novel MILP model for job shop scheduling problem with mobile robots Rob. Comput. Integr. Manuf,10.1016/j.rcim.2022.102506
2022,A spatio-temporal constrained hierarchical scheduling strategy for multiple warehouse mobile robots under industrial cyber-physical system Adv. Eng. Inf,10.1016/j.aei.2022.101572
2022,Integrated scheduling of machines and automated guided vehicles (AGVs) in flexible job shop environment using genetic algorithms Int. J. Ind. Eng. Comput,10.5267/j.ijiec.2022.2.002
2021,Production and transport scheduling in flexible job shop manufacturing systems J. Glob. Optim,10.1007/s10898-021-00992-6
2022,A hybrid iterated greedy algorithm for a crane transportation flexible job shop problem IEEE Trans. Automat. Sci. Eng,10.1109/tase.2021.3062979
2022,A multiobjective evolutionary algorithm for achieving energy efficiency in production environments integrated with multiple automated guided vehicles Knowl.-Based Syst,10.1016/j.knosys.2022.108315
2023,Energy-efficient job shop scheduling problem with transport resources considering speed adjustable resources Int. J. Prod. Res,10.1080/00207543.2023.2175172
2021,Energy-efficient scheduling for a flexible job shop with machine breakdowns considering machine idle time arrangement and machine speed level selection Comput. Ind. Eng,10.1016/j.cie.2021.107677
2022,A knowledge-based multiobjective memetic algorithm for green job shop scheduling with variable machining speeds IEEE Syst. J,10.1109/jsyst.2021.3076481
2022,Hybrid energy-efficient scheduling measures for flexible job-shop problem with variable machining speeds Expert Syst. Appl,10.1016/j.eswa.2022.116785
2024,Knowledge-driven two-stage memetic algorithm for energy-efficient flexible job shop scheduling with machine breakdowns Expert Syst. Appl,10.1016/j.eswa.2023.121149
2022,Research on flexible job-shop scheduling problem in green sustainable manufacturing based on learning effect J. Intell. Manuf,10.1007/s10845-020-01713-8
2021,Evolutionary algorithms for multiobjective flexible job shop cell scheduling Appl. Soft Comput,10.1016/j.asoc.2021.107890
2022,A novel heuristic method for the energy-efficient flexible job-shop scheduling problem with sequence-dependent set-up and transportation time Eng. Optimiz,10.1080/0305215x.2021.1949007
2022,Knowledge-based reinforcement learning and estimation of distribution algorithm for flexible job shop scheduling problem IEEE Trans. Emerg. Top. Comput. Intell,10.1109/tetci.2022.3145706
2021,Research on flexible job shop scheduling under finite transportation conditions for digital twin workshop Rob. Comput. Integr. Manuf,10.1016/j.rcim.2021.102198
2020,Transfer-robot task scheduling in flexible job shop J. Intell. Manuf,10.1007/s10845-020-01537-6
2023,A multistart biased random key genetic algorithm for the flexible job shop scheduling problem with transportation Int. Trans Operational Res,10.1111/itor.12878
2023,A learning-based multi-population evolutionary optimization for flexible job shop scheduling problem with finite transportation resources IEEE Trans. Evol. Computat,10.1109/tevc.2022.3219238
2023,An improved genetic algorithm for solving the multi-agv flexible job shop scheduling problem Sensors,10.3390/s23083815
2024,A novel mathematical model for the flexible job-shop scheduling problem with limited automated guided vehicles IEEE Trans. Automat. Sci. Eng,10.1109/tase.2024.3356255
2021,A novel multiobjective optimization algorithm for the integrated scheduling of flexible job shops considering preventive maintenance activities and transportation processes Soft. Comput,10.1007/s00500-020-05347-z
2021,A hybrid estimation of distribution algorithm for distributed flexible job shop scheduling with crane transportations Swarm Evol. Comput,10.1016/j.swevo.2021.100861
2022,A reinforcement learning approach for flexible job shop scheduling problem with crane transportation and setup times IEEE Trans. Neural Netw. Learning Syst,10.1109/tnnls.2022.3208942
2021,Bi-objective grey wolf optimization algorithm combined Levy flight mechanism for the FMC green scheduling problem Appl. Soft Comput,10.1016/j.asoc.2021.107717
2022,The low-carbon scheduling optimization of integrated multispeed flexible manufacturing and multi-agv transportation Processes,10.3390/pr10101944
2023,Multi-objective green scheduling of integrated flexible job shop and automated guided vehicles Eng. Appl. Artif. Intel,10.1016/j.engappai.2023.106864
2022,An effective two-stage algorithm based on convolutional neural network for the bi-objective flexible job shop scheduling problem with machine breakdown Expert Syst. Appl,10.1016/j.eswa.2022.117460
2020,An improved genetic algorithm for the flexible job shop scheduling problem with multiple time constraints Swarm Evol. Comput,10.1016/j.swevo.2020.100664
2021,A hybrid many-objective evolutionary algorithm for flexible job-shop scheduling problem with transportation and setup times Comput. Oper. Res,10.1016/j.cor.2021.105263
2024,A DQN-based memetic algorithm for energy-efficient job shop scheduling problem with integrated limited AGVs Swarm Evol. Comput,10.1016/j.swevo.2024.101544
2023,A hybrid genetic algorithm for distributed hybrid blocking flowshop scheduling problem J. Manuf. Syst,10.1016/j.jmsy.2023.09.017
2023,An improved genetic algorithm with modified critical path-based searching for integrated process planning and scheduling problem considering automated guided vehicle transportation task J. Manuf. Syst,10.1016/j.jmsy.2023.07.004
2024,Tabu search based on novel neighborhood structures for solving job shop scheduling problem integrating finite transportation resources Rob. Comput. Integr. Manuf,10.1016/j.rcim.2024.102782
2022,A matrix cube-based estimation of distribution algorithm for the energy-efficient distributed assembly permutation flow-shop scheduling problem Expert Syst. Appl,10.1016/j.eswa.2021.116484
2021,Development of experimental setup for determining the parameters of DC motors used in mobile robots Journal of Polytechnic,10.2339/politeknik.762077
2022,Air pollution impacts on public health: Evidence from 110 cities in Yangtze River Economic Belt of China Sci. Total Environ,10.1016/j.scitotenv.2022.158125
2022,Effect of high-level fine particulate matter and its interaction with meteorological factors on AECOPD in Shijiazhuang China. Sci. Rep,10.1038/s41598-022-12791-4
2022,The influence of air pollution exposure on the short-and long-term health benefits associated with active mobility: A systematic review Sci. Total Environ,10.1016/j.scitotenv.2022.157978
2020,Development of drone real-time air pollution monitoring for mobile smart sensing in areas with poor accessibility Sens. Mater,10.18494/sam.2020.2450
2021,"Wildland fire emission sampling at Fishlake National Forest, Utah using an unmanned aircraft system Atmos. Environ",10.1016/j.atmosenv.2021.118193
2022,MesSBAR-Multicopter and Instrumentation for Air Quality Research. Atmosphere,10.3390/atmos13040629
2021,Vertical profiling of black carbon and ozone using a multicopter unmanned aerial vehicle (UAV) in urban Shenzhen of South China Sci. Total Environ,10.1016/j.scitotenv.2021.149689
2020,An optimized multicopter UAV sounding technique (MUST) for probing comprehensive atmospheric variables Chemosphere,10.1016/j.chemosphere.2020.126867
2020,Assessing 3-D Spatial Extent of Near-Road Air Pollution around a Signalized Intersection Using Drone Monitoring and WRF-CFD Modeling Int. J. Environ. Res. Public Health,10.3390/ijerph17186915
2022,Autonomous Multi-Rotor Aerial Platform for Air Pollution Monitoring Sensors,10.3390/s22030860
2020,Developing of Low-Cost Air Pollution Sensor-Measurements with the Unmanned Aerial Vehicles in Poland Sensors,10.3390/s20123582
2021,Development of Drone-Mounted Multiple Sensing System with Advanced Mobility for In Situ Atmospheric Measurement: A Case Study Focusing on PM2.5 Local Distribution Sensors,10.3390/s21144881
2021,The effectiveness of drones in measuring particulate matter J. Aerosol Sci,10.1016/j.jaerosci.2020.105702
2021,Optimization of air pollution measurements with unmanned aerial vehicle low-cost sensor based on an inductive knowledge management method Optim. Eng,10.1007/s11081-021-09668-2
2022,Drone-Assisted Monitoring of Atmospheric Pollution: A Comprehensive Review,10.3390/su141811516
2020,Long-Term Evaluation and Calibration of Low-Cost Particulate Matter (PM) Sensor Sensors,10.3390/s20133617
2020,Comparison of Low-Cost Particulate Matter Sensors for Indoor Air Monitoring during COVID-19 Lockdown Sensors,10.3390/s20247290
2020,Laboratory Comparison of Low-Cost Particulate Matter Sensors to Measure Transient Events of Pollution Sensors,10.3390/s20082219
2022,Evaluation of Selected Algorithms for Air Pollution Source Localisation Using Drones. Sustainability,10.3390/su14053049
2021,Recent Progress and Trend of Robot Odor Source Localization IEEJ Trans. Electr. Electron. Eng,10.1002/tee.23364
2022,CFD analysis of a multi-rotor flying robot for air pollution inspection J. Phys. Conf. Ser,10.1088/1742-6596/2367/1/012010
2020,Time Minimization of Rescue Action Realized by an Autonomous Vehicle,10.3390/electronics9122099
2022,Computational Fluid Dynamics (CFD) Aided Design of a Multi-rotor Flying Robot for Locating Sources of Particulate Matter Pollution Appl. Comput. Sci,10.35784/acs-2022-23
2020,Literature review of Industry 4.0 and related technologies J. Intell. Manuf,10.1007/s10845-018-1433-8
2022,Real-Time Updating High-Order Extended Kalman Filtering Method Based on Fixed-Step Life Prediction for Vehicle Lithium-Ion Batteries Sensors,10.3390/s22072574
2022,A multiple working mode approach to robotic hammering: Analysis and experiments Robotica,10.1017/s0263574721000680
2020,On Task-Specific Redundant Actuation of Spring-Assisted Modular and Reconfigurable Robot IEEE International Conference on Mechatronics and Automation,10.1109/icma49215.2020.9233553
2022,An energy efficiency index for elastic actuators during resonant motion Robotica,10.1017/s0263574721001211
2020,On the Use of (Lockable) Parallel Elasticity in Active Prosthetic Ankles IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS,10.1109/iros45743.2020.9341679
2024,Design and Optimization of the Wall Climbing Robot for Magnetic Particle Detection of Ship Welds J. Mar. Sci. Eng,10.3390/jmse12040610
2023,A review of recent developments in friction stir welding for various industrial applications J. Mar. Sci. Eng,10.3390/jmse12010071
2022,Online obstacle avoidance path planning and application for arc welding robot Robot Comput. Integr. Manuf,10.1016/j.rcim.2022.102413
2021,Welding robot path planning problem based on discrete MOEA/D with hybrid environment selection Neural. Comput. Appl,10.1007/s00521-021-05939-2
2022,Adaptive path planning for the gantry welding robot system J. Manuf. Process,10.1016/j.jmapro.2022.07.005
2020,AnD: A many-objective evolutionary algorithm with angle-based selection and shift-based density estimation Inf. Sci,10.1016/j.ins.2018.06.063
2023,Intelligent control of multilegged robot smooth motion: a review IEEE Access,10.1109/access.2023.3304992
2023,NAS-YOLOX: A SAR ship detection using neural architecture search and multi-scale attention Conn. Sci,10.1080/09540091.2023.2257399
2021,A reinforcement learning approach for dynamic multi-objective optimization Inf. Sci,10.1016/j.ins.2020.08.101
2020,Deterministic Policy Gradient Adaptive Dynamic Programming for Model-Free Optimal Control Neurocomputing,10.1016/j.neucom.2019.11.032
2023,Deep reinforcement learning for multi-objective combinatorial optimization: A case study on multi-objective traveling salesman problem Swarm Evol. Comput,10.1016/j.swevo.2023.101398
2020,3D Concrete Printing Sustainability: A Comparative Life Cycle Assessment of Four Construction Method Scenarios Buildings,10.3390/buildings10120245
2023,Large-Scale 3D Printing for Construction Application by Means of Robotic Arm and Gantry 3D Printer: A Review Buildings,10.3390/buildings12112023
2022,Lightweight 3D Printed Concrete Beams Show an Environmental Promise: A Cradle-to-Grave Comparative Life Cycle Assessment Clean Technol. Environ. Policy,10.21203/rs.3.rs-1253072/v1
2021,A 3D concrete printing prefabrication platform for bespoke columns,10.1016/j.autcon.2020.103467
2022,A review of geometry representation and processing methods for cartesian and multiaxial robot-based additive manufacturing Int. J. Adv. Manuf. Technol,10.1007/s00170-022-10432-8
2022,Industrial robot energy consumption analysis for gravity-induced opposing force minimization Proceedings of the 2022 IEEE 7th International Energy Conference (ENERGYCON),10.1109/energycon53164.2022.9830240
2020,Energy consumption parameter analysis of industrial robots using design of experiment methodology Int. J. Sustain. Eng,10.1080/19397038.2020.1805040
2022,"Robotic Arm Design, Development and Control for Printing Cement Mixtures MM Sci. J",10.17973/mmsj.2022_03_2021182
2022,Structure Design and Solution of Kinematics of Robot Manipulator for 3D Concrete Printing IEEE Trans. Autom. Sci. Eng,10.1109/tase.2021.3133138
2021,A new way to design software for industrial automation-3d printer cement mixtures MM Sci. J,10.17973/mmsj.2021_03_2020063
2022,"Large-scale automated additive construction: overview, robotic solutions, sustainability, and future prospect Sustainability",10.3390/su14159782
2023,Deep learning based robot cognitive architecture for collaborative assembly tasks Robot. Comput. Integr. Manuf,10.1016/j.rcim.2023.102572
2020,"A novel volume decomposition methodology for multi-robots collaborative additive manufacturing Proceedings of the IEEE 4th Conference on Information & Communication Technology (CICT) D, IEEE",10.1109/cict51604.2020.9312088
2021,Resource-constrained scheduling for multi-robot cooperative three-dimensional printing J. Mech. Des. Trans. ASME,10.1115/1.4050380
2023,Decentralized and centralized planning for multi-robot additive manufacturing J. Mech. Des. Trans. ASME,10.1115/1.4055735
2022,Optimizing multi-robot placements for wire arc additive manufacturing Proceedings of the International Conference on Robotics and Automation (ICRA),10.1109/icra46639.2022.9812318
2023,Energy-efficient and quality-aware part placement in robotic additive manufacturing J. Manuf. Syst,10.1016/j.jmsy.2023.05.019
2022,A state-of-the-art review on robotic milling of complex parts with high efficiency and precision Robot. Comput. Integr. Manuf,10.1016/j.rcim.2022.102436
2022,Safe and minimum-time path-following problem for collaborative industrial robots J. Manuf. Syst,10.1016/j.jmsy.2022.10.020
2022,Eco-programming of industrial robots for sustainable manufacturing via dynamic time scaling of trajectories Robot. Comput. Integr. Manuf,10.1016/j.rcim.2022.102420
2023,"Optimization of energy consumption in industrial robots, a review Cogn. Robot",10.1016/j.cogr.2023.05.003
2020,"Energy efficiency in robotics software: a systematic literature review Proceedings of the 35th IEEE/ACM International Conference on Automated Software Engineering Workshops, ASEW 2020",10.1145/3417113.3422997
2023,Scheduling a dual gripper material handling robot with energy considerations J. Manuf. Syst,10.1016/j.jmsy.2023.01.011
2021,Energy consumption distribution and optimization of additive manufacturing Int. J. Adv. Manuf. Technol,10.1007/s00170-021-07653-8
2021,Optimizing part placement for improving accuracy of robot-based additive manufacturing Proceedings of the IEEE International Conference on Robotics and Automation 2021,10.1109/icra48506.2021.9561494
2020,Introduction to Applied Optimization,10.1007/978-3-030-55404-0
2021,"Towards 6G wireless communication networks: vision, enabling technologies, and new paradigm shifts Sci China Inf Sci",10.1007/s11432-020-2955-6
2020,Network for hypersonic UCAV swarms Sci China Inf Sci,10.1007/s11432-019-2765-7
2020,"Reinforcement learning for a cellular Internet of UAVs: protocol design, trajectory control, and resource management",10.1109/mwc.001.1900262
2020,Anti-intelligent UAV jamming strategy via deep Q-Networks IEEE Trans Commun,10.1109/tcomm.2019.2947918
2020,Reinforcement-learning-based relay mobility and power allocation for underwater sensor networks against jamming IEEE J Ocean Eng,10.1109/joe.2019.2910938
2020,Managing irrigation under pressure: How supply chain demands and environmental objectives drive imbalance in agricultural resilience to water shortages Agric. Water Manag,10.1016/j.agwat.2020.106484
2021,IoT based smart agrotech system for verification of Urban farming parameters Microprocess. Microsyst,10.1016/j.micpro.2021.104025
2021,Model-free finite-time terminal sliding mode control with a novel adaptive sliding mode observer of uncertain robot systems Asian J. Control,10.1002/asjc.2542
2020,Hybrid fractional fuzzy PID design for MPPT-pitch control of wind turbine-based bat algorithm Electr. Eng,10.1007/s00202-020-01007-5
2021,PID++: A Computationally Lightweight Humanoid Motion Control Algorithm Sensors,10.3390/s21020456
2021,Intelligent Parameter Identification for Robot Servo Controller Based on Improved Integration Method Sensors,10.3390/s21124177
2020,Stabilization of Robots with a Regulator Containing the Sigmoid Mapping IEEE Access,10.1109/access.2020.2994004
2020,A note on attractivity for the intersection of two discontinuity manifolds Opusc. Math,10.7494/opmath.2020.40.6.685
2020,The Optimization of Machining Parameters for Milling Operations by Using the Nelder-Mead Simplex Method J. Manuf. Mater. Process,10.3390/jmmp4030066
2020,Self-Regulating Artificial-Free Linear Programming Solver Using a Jump and Simplex Method Mathematics,10.3390/math8030356
2021,An RFID-based assistive glove to help the visually impaired IEEE Trans. Instrum. Meas,10.1109/tim.2021.3069834
2022,Unsupervised simto-real adaptation for environmental recognition in assistive walking IEEE Trans. Neural Syst. Rehabil. Eng,10.1109/tnsre.2022.3176410
2020,Synchronous transmissions in lowpower wireless: A survey of communication protocols and network services ACM Comput. Surv,10.1145/3410159
2020,Concurrent transmission based data sharing with run-time variation of TDMA schedule IEEE LCN,10.1109/lcn48667.2020.9314855
2022,Efficient coordination among electrical vehicles: An IoT-assisted approach IEEE INFOCOM WKSHPS,10.1109/infocomwkshps54753.2022.9797944
2022,IoT-assisted low-cost traffic volume measurement and control COMSNETS,10.1109/comsnets53615.2022.9668354
2020,Start of frame delimiters (SFDs) for simultaneous intra-group one-to-all dissemination IEEE LCN,10.1109/lcn48667.2020.9314842
2020,Fine-grained frequencies for simultaneous intra-group one-to-all dissemination IEEE MASS,10.1109/mass50613.2020.00064
2022,Simultaneous intra-group communication: Understanding the problem space IEEE INFOCOM,10.1109/infocomwkshps54753.2022.9798071
2020,Managing computational complexity using surrogate models: a critical review Res Eng Design,10.1007/s00163-020-00336-7
2020,Surrogate Modeling of Electrical Machine Torque Using Artificial Neural Networks IEEE Access,10.1109/access.2020.3042834
2020,An Integrated Processing Energy Modeling and Optimization of Automated Robotic Polishing System Robotics and Computer-Integrated Manufacturing,10.1016/j.rcim.2020.101973
2020,Multi-Objective Genetic Algorithm for Energy-Efficient Hybrid Flow Shop Scheduling with Lot Streaming Annals of Operations Research,10.1007/s10479-018-2969-x
2021,Mathematical Formulations for the Parallel Machine Scheduling Problem with a Single Server International Journal of Production Research,10.1080/00207543.2020.1807637
2024,Energy-Efficient Job Shop Scheduling Problem with Transport Resources Considering Speed Adjustable Resources International Journal of Production Research,10.1080/00207543.2023.2175172
2024,Minimising Interference for Scheduling Two Parallel Machines with a Single Server International Journal of Production Research,10.1080/00207543.2014.961211
2023,Look-Ahead Based Reinforcement Learning for Robotic Flow Shop Scheduling Journal of Manufacturing Systems,10.1016/j.jmsy.2023.02.002
2023,Green Smart Manufacturing: Energy-Efficient Robotic Job Shop Scheduling Models International Journal of Production Research,10.1080/00207543.2022.2112989
2022,Torque-limited simple pendulum: A toolkit for getting familiar with control algorithms in underactuated robotics Journal of Open Source Software,10.21105/joss.03884
2021,Definition of Agricultural Supply Chains and Sustainability Issues From Linear to Circular Food Supply Chains: Achieving Sustainable Change,10.1007/978-3-030-72673-7_2
2022,"Powering agriculture: Present status, future potential, and challenges of renewable energy applications Renew. Energy",10.1016/j.renene.2022.02.065
2022,"Chapter 10-Applications of robotic and solar energy in precision agriculture and smart farming Solar Energy Advancements in Agriculture and Food Production Systems; Gorjian, S",10.1016/b978-0-323-89866-9.00011-0
2021,Using a depth camera for crop row detection and mapping for under-canopy navigation of agricultural robotic vehicle Comput. Electron. Agric,10.1016/j.compag.2021.106301
2021,A robot-based intelligent management design for agricultural cyber-physical systems Comput. Electron. Agric,10.1016/j.compag.2020.105967
2021,Advances in agriculture robotics: A state-of-the-art review and challenges ahead Robotics,10.3390/robotics10020052
2022,A review of high-throughput field phenotyping systems: Focusing on ground robots. Plant Phenomics,10.34133/2022/9760269
2021,EV Overnight Charging Strategy in Residential Sector: Case of Winter Season in Quebec,10.3390/vehicles3030034
2020,A review of battery state of health estimation methods: Hybrid electric vehicle challenges World Electr. Veh. J,10.3390/wevj11040066
2020,A review of the integrated design and control of electrified vehicles Energies,10.3390/en13205454
2022,Sizing of a Plug-In Hybrid Electric Vehicle with the Hybrid Energy Storage System World Electr. Veh. J,10.3390/wevj13070110
2020,US Department of Energy hydrogen and fuel cell technologies perspectives MRS Bull,10.1557/mrs.2019.312
2020,Sequential sensor fusion-based real-time LSTM gait pattern controller for biped robot IEEE Sensors J,10.1109/jsen.2020.3016968
2022,Assessing the impact of industrial robots on manufacturing energy intensity in 38 countries Energy Econ,10.1016/j.eneco.2021.105748
2020,Optimal Model-Based Trajectory Planning with Static Polygonal Constraints IEEE Trans. Control. Syst. Technol,10.1109/tcst.2021.3094617
2022,Time Optimal Trajectory Planning Based on Improved Sparrow Search Algorithm. Front. Bioeng. Biotechnol,10.3389/fbioe.2022.852408
2022,Improving Local Trajectory Optimization by Enhanced Initialization and Global Guidance IEEE Access,10.1109/access.2022.3159233
2021,Real-time recognition of team behaviors by multisensory graph-embedded robot learning Int. J. Robot. Res,10.1177/02783649211043155
2022,Novel technique for control of industrial robots with wearable and contactless technologies Meas. J. Int. Meas. Confed,10.1016/j.measurement.2022.110850
2021,A Wearable IMU System for Flexible Teleoperation of a Collaborative Industrial Robot Sensors,10.3390/s21175871
2021,"Editorial of Special Issue ""Combining Sensors and Multibody Models for Applications in Vehicles, Machines, Robots and Humans Sensors",10.3390/s21196345
2022,"Reactivity and statefulness: Action-based sensors, plans, and necessary state Int. J. Robot. Res",10.1177/02783649221078874
2022,Energy-Efficient Path Planning of Reconfigurable Robots in Complex Environments IEEE Trans. Robot,10.1109/tro.2022.3147408
2020,Dynamic Modelling and Motion Controller Design for Industrial Palletizing Robot and Collision Detection IOP Conf. Ser. Mater. Sci. Eng,10.1088/1757-899x/790/1/012157
2020,A new joint friction model for parameter identification and sensor-less hand guiding in industrial robots Ind. Robot,10.1108/ir-03-2020-0053
2021,Improvement of Trajectory Tracking by Robot Manipulator Based on a New Co-Operative Optimization Algorithm Mathematics,10.3390/math9243231
2020,Quantum genetic algorithm to evolve controllers for self-reconfigurable modular robots World J. Eng,10.1108/wje-02-2019-0032
2021,A transfer-learning based energy consumption modeling method for industrial robots J. Clean. Prod,10.1016/j.jclepro.2021.129299
2020,Time-optimal and Smooth Trajectory Planning for Robot Manipulators Int. J. Control. Autom. Syst,10.1007/s12555-019-0703-3
2020,Task Location for High Performance Human-Robot Collaboration J. Intell. Robot. Syst,10.1007/s10846-020-01181-5
2023,An Optimal Node A* Algorithm for Path Planning of Wheeled Mobile Robot Under Optimal Energy Consumption Mechanical Science and Technology for Aerospace Engineering,10.13433/j.cnki.1003-8728.20220038
2021,A Human-Computer Interaction Framework for Emotion Recognition through Time-Series Thermal Video Sequences Comput. Electr. Eng,10.1016/j.compeleceng.2021.107280
2023,Artificial Emotional Intelligence: Conventional and Deep Learning Approach Expert Syst. Appl,10.1016/j.eswa.2022.118651
2021,BLSTM and CNN Stacking Architecture for Speech Emotion Recognition Neural Process. Lett,10.1007/s11063-021-10581-z
2021,Explainable DCNN based chest X-ray image analysis and classification for COVID-19 pneumonia detection Sci. Rep,10.1038/s41598-021-95680-6
2020,Deep-net: A lightweight CNN-based speech emotion recognition system using deep frequency features Sensors,10.3390/s20185212
2020,A Deep Neural Network Combined CNN and GCN for Remote Sensing Scene Classification IEEE J. Sel. Top. Appl. Earth Obs. Remote Sens,10.1109/jstars.2020.3011333
2023,Speech Emotion Recognition Based on Graph-LSTM Neural Network EURASIP J. Audio Speech Music. Process,10.1186/s13636-023-00303-9
2020,The Carbon Impact of Artificial Intelligence Nat. Mach. Intell,10.1038/s42256-020-0219-9
2022,Real-Time Implementation of Face Recognition and Emotion Recognition in a Humanoid Robot Using a Convolutional Neural Network IEEE Access,10.1109/access.2022.3200762
2023,Real-Time Emotion Generation in Human-Robot Dialogue Using Large Language Models Front. Robot. AI,10.3389/frobt.2023.1271610
2021,A Multimodal Emotional Human-Robot Interaction Architecture for Social Robots Engaged in Bidirectional Communication IEEE Trans. Cybern,10.1109/tcyb.2020.2974688
2022,Multi-environment robotic transitions through adaptive morphogenesis Nature,10.1038/s41586-022-05188-w
2023,The green innovation effect of urban energy saving construction: a quasi-natural experiment from new energy demonstration city policy J Clean Prod,10.1093/ooenergy/oiae012/7828250
2021,Research progress and development trend of surgical robot and surgical instrument arm Int J Med Robot Comput Assist Surg,10.1002/rcs.2309
2022,Stability analysis of the food delivery robot with suspension damping structure Heliyon,10.1016/j.heliyon.2022.e12127
2020,"How to secure autonomous mobile robots? An approach with fuzzing, detection and mitigation J Syst Archit",10.1016/j.sysarc.2020.101838
2020,Autonomous mobile robots in hospital logistics IFIP International Conference on Advances in Production Management Systems,10.1007/978-3-030-57993-7_76
2022,UV disinfection robots: a review Robot Auton Syst,10.1016/j.robot.2022.104332
